Age,Gender,Education Level,Job Title,Years of Experience,Salary,Date
32,Male,Bachelor's,Software Engineer,5,90000,11/7/2016 11:51
28,Female,Master's,Data Analyst,3,65000,11/7/2016 17:57
45,Male,PhD,Senior Manager,15,150000,12/7/2016 9:17
36,Female,Bachelor's,Sales Associate,7,60000,12/7/2016 21:08
52,Male,Master's,Director,20,200000,13-07-2016 08:33:16
29,Male,Bachelor's,Marketing Analyst,2,55000,13-07-2016 21:57:28
42,Female,Master's,Product Manager,12,120000,14-07-2016 06:15:32
31,Male,Bachelor's,Sales Manager,4,80000,15-07-2016 05:11:52
26,Female,Bachelor's,Marketing Coordinator,1,45000,15-07-2016 17:57:27
38,Male,PhD,Senior Scientist,,110000,11/7/2016 6:46
29,Male,Master's,Software Developer,3,75000,12/7/2016 5:08
48,Female,Bachelor's,HR Manager,18,140000,12/7/2016 12:30
35,Male,Bachelor's,Financial Analyst,6,65000,13-07-2016 04:49:20
40,Female,Master's,Project Manager,14,130000,13-07-2016 08:02:53
27,Male,Bachelor's,Customer Service Rep,2,40000,13-07-2016 14:23:02
44,Male,Bachelor's,Operations Manager,16,125000,13-07-2016 17:23:18
33,Female,Master's,Marketing Manager,7,90000,14-07-2016 12:01:02
39,Male,PhD,Senior Engineer,12,115000,14-07-2016 22:24:13
25,Female,Bachelor's,Data Entry Clerk,0,35000,11/7/2016 10:00
51,Male,Bachelor's,Sales Director,22,180000,11/7/2016 18:45
34,Female,Master's,Business Analyst,5,80000,12/7/2016 11:17
47,Male,Master's,VP of Operations,19,190000,12/7/2016 15:46
30,Male,Bachelor's,IT Support,2,50000,12/7/2016 18:00
36,Female,Bachelor's,,9,60000,13-07-2016 08:17:29
41,Male,Master's,Financial Manager,13,140000,13-07-2016 21:54:18
28,,Bachelor's,Social Media Specialist,3,45000,14-07-2016 21:23:03
37,Female,Master's,Software Manager,11,110000,15-07-2016 02:41:38
24,Male,Bachelor's,Junior Developer,1,40000,15-07-2016 10:00:43
43,Female,PhD,Senior Consultant,15,140000,11/7/2016 13:08
33,Male,Master's,Product Designer,6,90000,12/7/2016 6:21
50,Male,Bachelor's,CEO,25,250000,12/7/2016 9:27
31,Female,Bachelor's,Accountant,4,55000,12/7/2016 16:09
29,Male,Master's,Data Scientist,3,75000,13-07-2016 05:34:20
39,Female,Bachelor's,Marketing Specialist,10,65000,13-07-2016 19:57:59
46,Male,PhD,Senior Manager,20,170000,14-07-2016 02:17:35
27,Male,Bachelor's,Technical Writer,2,45000,14-07-2016 13:01:10
35,Female,Bachelor's,HR Generalist,7,60000,15-07-2016 08:30:06
42,Male,Master's,Project Engineer,14,115000,15-07-2016 15:01:20
26,Female,Bachelor's,Customer Success Rep,1,40000,11/7/2016 7:27
49,Male,Bachelor's,Sales Executive,21,160000,11/7/2016 11:03
34,Female,Master's,UX Designer,5,80000,11/7/2016 20:58
48,Male,Master's,Operations Director,18,190000,12/7/2016 8:40
30,Male,Bachelor's,Network Engineer,3,60000,12/7/2016 14:48
36,Female,Bachelor's,Administrative Assistant,8,45000,12/7/2016 21:32
41,Male,Master's,Strategy Consultant,13,130000,13-07-2016 07:28:14
28,Female,Bachelor's,Copywriter,2,40000,13-07-2016 12:14:27
32,Male,Bachelor's,Account Manager,5,75000,14-07-2016 06:43:01
45,Female,Master's,Director of Marketing,16,180000,15-07-2016 09:08:50
38,Male,PhD,Senior Scientist,11,120000,15-07-2016 22:41:41
25,Male,Bachelor's,Help Desk Analyst,0,35000,12/7/2016 5:45
51,Female,Bachelor's,Customer Service Manager,22,130000,12/7/2016 13:02
33,Male,Master's,Business Intelligence Analyst,,85000,13-07-2016 06:50:33
40,Female,Bachelor's,Event Coordinator,12,60000,13-07-2016 21:53:03
47,Male,Master's,VP of Finance,19,200000,14-07-2016 02:37:14
29,Female,Bachelor's,Graphic Designer,3,50000,14-07-2016 14:50:07
36,Male,Bachelor's,Sales Manager,9,95000,14-07-2016 21:33:55
27,Female,Master's,UX Researcher,2,65000,15-07-2016 00:03:39
43,Male,PhD,Senior Engineer,17,140000,15-07-2016 07:52:51
30,Female,Bachelor's,Social Media Manager,4,55000,15-07-2016 14:28:50
35,Male,Master's,Product Manager,7,105000,11/7/2016 19:31
51,Female,Master's,Director of Operations,23,170000,11/7/2016 22:07
29,Male,Bachelor's,Marketing Analyst,3,50000,12/7/2016 20:39
40,Female,Bachelor's,HR Manager,12,80000,14-07-2016 03:39:38
47,Male,PhD,Senior Data Scientist,21,180000,14-07-2016 09:11:13
26,Male,Bachelor's,Junior Accountant,1,35000,14-07-2016 18:52:32
38,Female,Master's,Digital Marketing Manager,10,90000,15-07-2016 09:50:28
46,Male,Bachelor's,IT Manager,19,120000,15-07-2016 15:50:15
31,Female,Bachelor's,Customer Service Representative,5,45000,11/7/2016 8:18
34,Male,Master's,Business Development Manager,8,90000,11/7/2016 19:39
49,Female,Master's,Senior Financial Analyst,18,150000,12/7/2016 8:57
33,Male,Bachelor's,Web Developer,6,65000,12/7/2016 21:05
39,Female,Bachelor's,Recruiter,11,70000,13-07-2016 10:22:07
45,Male,PhD,Research Director,16,190000,14-07-2016 11:55:10
28,Male,Bachelor's,Technical Support Specialist,2,40000,11/7/2016 9:08
42,Female,Master's,Creative Director,14,120000,11/7/2016 17:46
37,Male,Bachelor's,Project Manager,10,95000,11/7/2016 23:39
50,Female,Bachelor's,Operations Manager,22,160000,12/7/2016 5:13
32,Male,Master's,Senior Software Engineer,6,100000,12/7/2016 18:20
48,Female,Master's,Human Resources Director,20,180000,13-07-2016 08:04:57
30,Female,Bachelor's,Content Marketing Manager,3,55000,13-07-2016 17:03:30
36,Male,Bachelor's,Technical Recruiter,8,70000,13-07-2016 20:41:24
41,Female,Master's,Data Analyst,13,80000,13-07-2016 23:58:41
25,Male,Bachelor's,Sales Representative,0,30000,14-07-2016 04:21:42
52,Male,PhD,Chief Technology Officer,24,250000,14-07-2016 17:58:46
29,Female,Bachelor's,Junior Designer,2,40000,15-07-2016 05:47:49
34,Female,Master's,Financial Advisor,10,95000,15-07-2016 11:51:16
27,Male,Bachelor's,Junior Account Manager,2,45000,12/7/2016 9:13
40,Female,Bachelor's,HR Generalist,15,80000,12/7/2016 15:08
46,Male,Master's,Senior Project Manager,21,135000,13-07-2016 09:47:06
31,Female,Bachelor's,Marketing Coordinator,6,55000,14-07-2016 07:24:43
36,Male,PhD,Principal Scientist,11,120000,14-07-2016 13:31:24
29,Female,Bachelor's,Sales Associate,3,40000,15-07-2016 06:33:00
43,Male,Bachelor's,Supply Chain Manager,18,105000,15-07-2016 16:32:51
52,Female,Master's,Senior Marketing Manager,25,170000,12/7/2016 14:11
33,Male,Bachelor's,Business Analyst,7,75000,13-07-2016 10:00:17
39,Female,Bachelor's,Training Specialist,12,65000,13-07-2016 13:29:44
47,Male,PhD,Research Scientist,22,160000,14-07-2016 06:42:36
26,Male,Bachelor's,Junior Software Developer,1,35000,14-07-2016 18:22:17
38,Female,Master's,Public Relations Manager,10,90000,15-07-2016 07:08:50
45,Male,Bachelor's,Operations Analyst,20,110000,15-07-2016 08:22:03
31,Female,Bachelor's,Event Coordinator,5,45000,15-07-2016 19:46:40
35,Male,Master's,Product Marketing Manager,8,95000,11/7/2016 3:17
49,Female,Master's,Senior HR Manager,19,150000,11/7/2016 6:51
33,Male,Bachelor's,Junior Web Developer,5,50000,11/7/2016 21:05
39,Female,Master's,Senior Project Coordinator,13,80000,12/7/2016 5:59
44,Male,PhD,Chief Data Officer,16,220000,12/7/2016 20:18
30,Female,Bachelor's,Digital Content Producer,3,50000,12/7/2016 22:28
36,Male,Bachelor's,IT Support Specialist,7,60000,14-07-2016 02:14:15
41,Female,Master's,Senior Marketing Analyst,14,100000,14-07-2016 10:35:14
28,Male,Bachelor's,Customer Success Manager,2,40000,14-07-2016 19:31:20
42,Female,Master's,Senior Graphic Designer,15,110000,15-07-2016 07:04:55
37,Male,Bachelor's,Software Project Manager,9,95000,15-07-2016 10:07:49
50,Female,Bachelor's,Supply Chain Analyst,22,130000,15-07-2016 19:04:46
32,Male,Master's,Senior Business Analyst,6,90000,11/7/2016 5:32
23,Female,Bachelor's,Junior Marketing Analyst,0.5,35000,11/7/2016 7:24
31,Male,Master's,Senior Financial Analyst,6,95000,11/7/2016 11:51
40,Female,Bachelor's,Office Manager,15,65000,11/7/2016 19:15
48,Male,PhD,Principal Engineer,20,170000,12/7/2016 8:01
29,Female,Bachelor's,Junior HR Generalist,3,45000,13-07-2016 08:09:04
35,Male,Master's,Senior Product Manager,10,120000,14-07-2016 05:32:14
42,Female,Bachelor's,Sales Manager,17,100000,14-07-2016 11:13:19
53,Male,Master's,Director of Marketing,25,180000,14-07-2016 21:43:24
33,Female,Bachelor's,Junior Operations Analyst,5,50000,15-07-2016 05:00:13
38,Male,Bachelor's,Customer Service Manager,11,80000,15-07-2016 22:08:42
44,Female,PhD,Senior Scientist,16,140000,11/7/2016 5:21
26,Male,Bachelor's,Junior Accountant,2,40000,11/7/2016 6:15
37,Female,Master's,Senior HR Generalist,9,95000,12/7/2016 9:24
45,Male,Bachelor's,Sales Operations Manager,18,110000,12/7/2016 21:03
32,Female,Bachelor's,Marketing Coordinator,4,50000,13-07-2016 13:01:42
34,Male,Master's,Senior Software Developer,8,105000,14-07-2016 21:45:50
50,Female,Master's,Director of Operations,21,160000,15-07-2016 17:34:25
29,Male,Bachelor's,Junior Web Designer,3,45000,15-07-2016 23:32:44
40,Female,Master's,Senior Training Specialist,12,100000,11/7/2016 19:18
47,Male,PhD,Senior Research Scientist,22,160000,12/7/2016 23:43
27,Male,Bachelor's,Junior Sales Representative,1,35000,13-07-2016 09:39:44
39,Female,Bachelor's,Administrative Assistant,10,55000,13-07-2016 21:52:05
46,Male,Master's,Senior Project Manager,19,140000,14-07-2016 08:42:46
30,Female,Bachelor's,Junior Marketing Manager,4,50000,14-07-2016 20:34:30
36,Male,Bachelor's,Junior Data Analyst,7,60000,15-07-2016 12:22:35
43,Female,Master's,Senior Product Marketing Manager,14,120000,15-07-2016 20:02:54
28,Male,Bachelor's,Junior Business Analyst,2,40000,11/7/2016 11:25
41,Female,Master's,Senior Marketing Manager,13,110000,11/7/2016 14:16
33,Male,Bachelor's,Junior Software Developer,5,50000,11/7/2016 20:50
47,Male,Bachelor's,Senior Sales Manager,20,135000,12/7/2016 23:23
25,Female,Master's,Junior Marketing Specialist,1.5,40000,13-07-2016 05:05:16
34,Male,Bachelor's,Senior Business Analyst,8,90000,13-07-2016 10:12:51
42,Female,PhD,Senior Data Scientist,16,150000,13-07-2016 15:32:01
31,Male,Bachelor's,Junior Project Manager,4,60000,13-07-2016 22:26:26
38,Female,Bachelor's,Senior Accountant,10,80000,14-07-2016 04:37:11
45,Male,Master's,Director of Sales,19,175000,14-07-2016 08:36:24
29,Female,Bachelor's,Junior Recruiter,3,45000,14-07-2016 14:04:13
36,Male,Master's,Senior Business Development Manager,11,120000,14-07-2016 22:51:47
43,Female,PhD,Senior Product Designer,18,140000,15-07-2016 16:11:02
26,Male,Bachelor's,Junior Customer Support Specialist,2,35000,15-07-2016 20:33:00
37,Female,Master's,Senior Marketing Analyst,9,95000,11/7/2016 12:25
44,Male,Bachelor's,Senior IT Support Specialist,14,110000,11/7/2016 18:25
32,Female,Bachelor's,Junior Financial Analyst,5,50000,12/7/2016 22:10
33,Male,Master's,Senior Operations Manager,7,115000,13-07-2016 07:33:20
51,Female,PhD,Director of Human Resources,23,185000,14-07-2016 14:54:16
28,Male,Bachelor's,Junior Software Engineer,2,40000,14-07-2016 18:47:42
39,Female,Bachelor's,Senior Sales Representative,12,90000,14-07-2016 23:35:34
48,Male,Master's,Director of Product Management,21,175000,15-07-2016 04:48:57
30,Female,Bachelor's,Junior Copywriter,3,45000,15-07-2016 11:48:32
35,Male,Bachelor's,Senior Marketing Coordinator,7,80000,15-07-2016 20:21:26
41,Female,Master's,Senior Human Resources Manager,13,120000,11/7/2016 9:39
27,Male,Bachelor's,Junior Business Development Associate,1.5,35000,11/7/2016 20:42
40,Female,Bachelor's,Senior Account Manager,14,110000,12/7/2016 3:14
46,Male,PhD,Senior Researcher,18,150000,12/7/2016 9:12
31,Female,Bachelor's,Junior HR Coordinator,4,50000,12/7/2016 11:32
34,Male,Master's,Senior Software Engineer,9,105000,13-07-2016 01:46:42
50,Female,Master's,Director of Finance,20,180000,13-07-2016 05:28:29
29,Male,Bachelor's,Junior Marketing Coordinator,2,40000,13-07-2016 22:35:38
,,,,,,14-07-2016 16:47:15
43,Male,Bachelor's,Senior Project Manager,16,140000,14-07-2016 20:57:41
26,Female,Master's,Junior Data Scientist,1.5,45000,15-07-2016 09:43:57
35,Male,Bachelor's,Senior Operations Analyst,7,85000,11/7/2016 9:36
42,Female,PhD,Senior Marketing Manager,18,140000,12/7/2016 5:21
31,Male,Bachelor's,Junior Accountant,4,50000,12/7/2016 14:30
38,Female,Bachelor's,Senior Human Resources Coordinator,10,80000,12/7/2016 21:29
46,Male,Master's,Director of Operations,20,170000,13-07-2016 21:06:57
29,Female,Bachelor's,Junior Sales Representative,2,40000,14-07-2016 06:11:51
37,Male,Master's,Senior Business Analyst,9,105000,14-07-2016 08:00:15
44,Female,PhD,Senior UX Designer,15,145000,15-07-2016 10:03:42
27,Male,Bachelor's,Junior Product Manager,2,40000,15-07-2016 12:04:15
36,Female,Bachelor's,Senior Marketing Specialist,8,85000,11/7/2016 9:20
43,Male,Bachelor's,Senior IT Project Manager,14,130000,11/7/2016 13:51
33,Female,Master's,Senior Financial Analyst,6,95000,11/7/2016 21:05
34,Male,Bachelor's,Senior Quality Assurance Analyst,9,100000,12/7/2016 16:08
50,Female,PhD,Director of Sales and Marketing,22,180000,12/7/2016 18:46
28,Male,Bachelor's,Junior Operations Analyst,1.5,35000,13-07-2016 12:40:58
39,Female,Bachelor's,Senior Account Executive,12,95000,13-07-2016 19:33:19
47,Male,Master's,Director of Business Development,19,170000,14-07-2016 08:45:13
30,Female,Bachelor's,Junior Social Media Manager,3,45000,15-07-2016 19:50:57
34,Male,Bachelor's,Senior Product Manager,7,95000,12/7/2016 10:20
40,Female,Master's,Senior Human Resources Specialist,13,120000,12/7/2016 12:23
28,Male,Bachelor's,Junior Business Analyst,2,40000,13-07-2016 20:28:11
41,Female,Bachelor's,Senior Marketing Coordinator,11,90000,14-07-2016 08:26:32
45,Male,PhD,Senior Data Analyst,17,155000,15-07-2016 13:11:04
32,Female,Bachelor's,Junior Account Manager,5,55000,15-07-2016 20:54:20
35,Male,Master's,Senior Software Developer,9,110000,11/7/2016 5:05
49,Female,Master's,Director of Human Capital,21,180000,11/7/2016 8:01
30,Male,Bachelor's,Junior Advertising Coordinator,3,45000,11/7/2016 13:02
44,Male,Bachelor's,Senior Sales Manager,16,130000,11/7/2016 18:28
27,Female,Master's,Junior UX Designer,1.5,45000,11/7/2016 21:01
36,Male,Bachelor's,Senior Accountant,7,90000,12/7/2016 10:32
41,Female,PhD,Senior Marketing Director,17,160000,12/7/2016 21:01
31,Male,Bachelor's,Junior HR Generalist,4,50000,13-07-2016 08:02:03
39,Female,Bachelor's,Senior Operations Manager,10,120000,13-07-2016 12:24:41
47,Male,Master's,Director of Finance,20,170000,13-07-2016 18:39:00
30,Female,Bachelor's,Junior Marketing Coordinator,2,40000,14-07-2016 15:39:24
38,Male,Master's,Senior IT Consultant,9,110000,14-07-2016 20:17:51
45,Female,PhD,Senior Product Designer,15,150000,14-07-2016 23:27:22
28,Male,Bachelor's,Junior Business Development Associate,2,40000,15-07-2016 05:53:55
35,Female,Bachelor's,Senior Marketing Analyst,8,85000,15-07-2016 09:52:57
44,Male,Bachelor's,Senior Software Engineer,14,130000,15-07-2016 22:45:44
34,Female,Master's,Senior Financial Advisor,6,100000,11/7/2016 9:48
35,Male,Bachelor's,Senior Project Coordinator,9,95000,11/7/2016 15:53
50,Female,PhD,Director of Operations,22,180000,12/7/2016 0:22
29,Male,Bachelor's,Junior Business Operations Analyst,1.5,35000,12/7/2016 6:09
40,Female,Bachelor's,Senior Sales Representative,12,100000,12/7/2016 7:52
48,Male,Master's,Director of Marketing,19,170000,12/7/2016 16:36
31,Female,Bachelor's,Junior Social Media Specialist,3,45000,13-07-2016 03:07:37
33,Male,Bachelor's,Senior Product Development Manager,7,100000,14-07-2016 06:17:01
42,Female,Master's,Senior Human Resources Manager,13,140000,14-07-2016 12:25:02
28,Male,Bachelor's,Junior Financial Analyst,2,40000,15-07-2016 02:23:56
40,Female,Bachelor's,Senior Marketing Manager,11,105000,15-07-2016 04:53:42
46,Male,PhD,Senior Data Scientist,18,160000,15-07-2016 08:35:47
33,Female,Bachelor's,Junior Operations Manager,5,70000,15-07-2016 10:54:27
37,Male,Master's,Senior Software Architect,9,120000,15-07-2016 15:26:06
